vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|31 Jul 2000 14:26:00 -0000
vti_author:SR|bill
vti_modifiedby:SR|bill
vti_timecreated:TR|01 Oct 2000 03:11:54 -0000
vti_backlinkinfo:VX|
vti_nexttolasttimemodified:TR|01 Oct 2000 03:11:56 -0000
vti_extenderversion:SR|4.0.2.5526
vti_syncwith_localhost\\\\\\bill\\sub\\inetpub\\wwwroot\\osakan///bill/sub/inetpub/wwwroot/osakan:TR|28 Aug 2000 12:32:10 -0000
vti_donotpublish:BW|true
vti_cacheddtm:TX|31 Jul 2000 23:26:00 -0000
vti_filesize:IR|96106
